Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DOUBLE
    ENUM
    EXTERN
    GOTO
    REGISTER
    SHORT
    SIGNED
    STATIC
    TYPEDEF
    UNION
    UNSIGNED
    VOLATILE

Grammar

Rule 0     S' -> program
state 156

    (116) struct_declaration_list -> struct_declaration_list struct_declaration .

    VOID            reduce using rule 116 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    CHAR            reduce using rule 116 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    INT             reduce using rule 116 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    LONG            reduce using rule 116 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    FLOAT           reduce using rule 116 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    STRUCT          reduce using rule 116 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    BOOL            reduce using rule 116 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    R_BRACES        reduce using rule 116 (struct_declaration_list -> struct_declaration_list struct_declaration .)


state 157

    (117) struct_declaration -> type_specifier struct_declarator_list . SEMI_COLON
    (119) struct_declarator_list -> struct_declarator_list . COMMA declarator

    SEMI_COLON      shift and go to state 221
    COMMA           shift and go to state 222


state 158

    (118) struct_declarator_list -> declarator .

    SEMI_COLON      reduce using rule 118 (struct_declarator_list -> declarator .)
    COMMA           reduce using rule 118 (struct_declarator_list -> declarator .)


state 159

    (6) function_definition -> type_specifier declarator func_scope parameter_type_list func_rparen_1 function_body . pop_sym
    (164) pop_sym -> .

    AUTO            reduce using rule 164 (pop_sym -> .)
    VOID            reduce using rule 164 (pop_sym -> .)
    CHAR            reduce using rule 164 (pop_sym -> .)
    INT             reduce using rule 164 (pop_sym -> .)
    LONG            reduce using rule 164 (pop_sym -> .)
    FLOAT           reduce using rule 164 (pop_sym -> .)
    STRUCT          reduce using rule 164 (pop_sym -> .)
    BOOL            reduce using rule 164 (pop_sym -> .)
    $end            reduce using rule 164 (pop_sym -> .)

    pop_sym                        shift and go to state 223

state 160

    (8) function_definition -> type_specifier declarator func_scope parameter_type_list R_PAREN SEMI_COLON . pop_sym
    (164) pop_sym -> .

    AUTO            reduce using rule 164 (pop_sym -> .)
    VOID            reduce using rule 164 (pop_sym -> .)
    CHAR            reduce using rule 164 (pop_sym -> .)
    INT             reduce using rule 164 (pop_sym -> .)
    LONG            reduce using rule 164 (pop_sym -> .)
    FLOAT           reduce using rule 164 (pop_sym -> .)
    STRUCT          reduce using rule 164 (pop_sym -> .)
    BOOL            reduce using rule 164 (pop_sym -> .)
    $end            reduce using rule 164 (pop_sym -> .)

    pop_sym                        shift and go to state 224

state 161

    (129) parameter_type_list -> parameter_type_list COMMA parameter_declaration .

    R_PAREN         reduce using rule 129 (parameter_type_list -> parameter_type_list COMMA parameter_declaration .)
    COMMA           reduce using rule 129 (parameter_type_list -> parameter_type_list COMMA parameter_declaration .)


state 162

    (7) function_definition -> type_specifier declarator func_scope func_rparen_2 function_body pop_sym .

    AUTO            reduce using rule 7 (function_definition -> type_specifier declarator func_scope func_rparen_2 function_body pop_sym .)
    VOID            reduce using rule 7 (function_definition -> type_specifier declarator func_scope func_rparen_2 function_body pop_sym .)
    CHAR            reduce using rule 7 (function_definition -> type_specifier declarator func_scope func_rparen_2 function_body pop_sym .)
    INT             reduce using rule 7 (function_definition -> type_specifier declarator func_scope func_rparen_2 function_body pop_sym .)
    LONG            reduce using rule 7 (function_definition -> type_specifier declarator func_scope func_rparen_2 function_body pop_sym .)
    FLOAT           reduce using rule 7 (function_definition -> type_specifier declarator func_scope func_rparen_2 function_body pop_sym .)
    STRUCT          reduce using rule 7 (function_definition -> type_specifier declarator func_scope func_rparen_2 function_body pop_sym .)
    BOOL            reduce using rule 7 (function_definition -> type_specifier declarator func_scope func_rparen_2 function_body pop_sym .)
    $end            reduce using rule 7 (function_definition -> type_specifier declarator func_scope func_rparen_2 function_body pop_sym .)


state 163

    (142) compound_statement -> L_BRACES . R_BRACES
    (143) compound_statement -> L_BRACES . add_sym block_item_list pop_sym R_BRACES
    (163) add_sym -> .

    R_BRACES        shift and go to state 225
    AUTO            reduce using rule 163 (add_sym -> .)
    L_BRACES        reduce using rule 163 (add_sym -> .)
    SEMI_COLON      reduce using rule 163 (add_sym -> .)
    IF              reduce using rule 163 (add_sym -> .)
    SWITCH          reduce using rule 163 (add_sym -> .)
    WHILE           reduce using rule 163 (add_sym -> .)
    DO              reduce using rule 163 (add_sym -> .)
    FOR             reduce using rule 163 (add_sym -> .)
    CONTINUE        reduce using rule 163 (add_sym -> .)
    BREAK           reduce using rule 163 (add_sym -> .)
    RETURN          reduce using rule 163 (add_sym -> .)
    STRUCT          reduce using rule 163 (add_sym -> .)
    VOID            reduce using rule 163 (add_sym -> .)
    CHAR            reduce using rule 163 (add_sym -> .)
    INT             reduce using rule 163 (add_sym -> .)
    LONG            reduce using rule 163 (add_sym -> .)
    FLOAT           reduce using rule 163 (add_sym -> .)
    BOOL            reduce using rule 163 (add_sym -> .)
    INCREMENT       reduce using rule 163 (add_sym -> .)
    DECREMENT       reduce using rule 163 (add_sym -> .)
    SIZEOF          reduce using rule 163 (add_sym -> .)
    BITWISE_AND     reduce using rule 163 (add_sym -> .)
    MULTIPLY        reduce using rule 163 (add_sym -> .)
    ADD             reduce using rule 163 (add_sym -> .)
    SUBSTRACT       reduce using rule 163 (add_sym -> .)
    BITWISE_ONE_COMPLEMENT reduce using rule 163 (add_sym -> .)
    LOGICAL_NOT     reduce using rule 163 (add_sym -> .)
    IDENTIFIER      reduce using rule 163 (add_sym -> .)
    INT_CONSTANT    reduce using rule 163 (add_sym -> .)
    HEX_CONSTANT    reduce using rule 163 (add_sym -> .)
    OCTAL_CONSTANT  reduce using rule 163 (add_sym -> .)
    EXPONENT_CONSTANT reduce using rule 163 (add_sym -> .)
    REAL_CONSTANT   reduce using rule 163 (add_sym -> .)
    CHAR_CONSTANT   reduce using rule 163 (add_sym -> .)
    STR_CONSTANT    reduce using rule 163 (add_sym -> .)
    L_PAREN         reduce using rule 163 (add_sym -> .)
    TRUE            reduce using rule 163 (add_sym -> .)
    FALSE           reduce using rule 163 (add_sym -> .)
    NULL            reduce using rule 163 (add_sym -> .)

    add_sym                        shift and go to state 226

state 164

    (144) function_body -> L_BRACES R_BRACES .

    AUTO            reduce using rule 144 (function_body -> L_BRACES R_BRACES .)
    VOID            reduce using rule 144 (function_body -> L_BRACES R_BRACES .)
    CHAR            reduce using rule 144 (function_body -> L_BRACES R_BRACES .)
    INT             reduce using rule 144 (function_body -> L_BRACES R_BRACES .)
    LONG            reduce using rule 144 (function_body -> L_BRACES R_BRACES .)
    FLOAT           reduce using rule 144 (function_body -> L_BRACES R_BRACES .)
    STRUCT          reduce using rule 144 (function_body -> L_BRACES R_BRACES .)
    BOOL            reduce using rule 144 (function_body -> L_BRACES R_BRACES .)
    $end            reduce using rule 144 (function_body -> L_BRACES R_BRACES .)


state 165

    (145) function_body -> L_BRACES block_item_list . R_BRACES
    (147) block_item_list -> block_item_list . block_item
    (148) block_item -> . statement
    (149) block_item -> . declaration
    (133) statement -> . compound_statement
    (134) statement -> . expression_statement
    (135) statement -> . selection_statement
    (136) statement -> . iteration_statement
    (137) statement -> . jump_statement
    (95) declaration -> . struct_specifier SEMI_COLON
    (96) declaration -> . type_specifier init_declarator_list SEMI_COLON
    (97) declaration -> . AUTO auto_declarator_list SEMI_COLON
    (142) compound_statement -> . L_BRACES R_BRACES
    (143) compound_statement -> . L_BRACES add_sym block_item_list pop_sym R_BRACES
    (150) expression_statement -> . SEMI_COLON
    (151) expression_statement -> . expression SEMI_COLON
    (152) selection_statement -> . IF L_PAREN expression R_PAREN statement
    (153) selection_statement -> . IF L_PAREN expression R_PAREN statement ELSE statement
    (154) selection_statement -> . SWITCH L_PAREN expression R_PAREN L_BRACES add_sym labeled_statement_list pop_sym R_BRACES
    (155) iteration_statement -> . WHILE L_PAREN expression R_PAREN statement
    (156) iteration_statement -> . DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON
    (157) iteration_statement -> . FOR L_PAREN expression_statement expression_statement R_PAREN statement
    (158) iteration_statement -> . FOR L_PAREN expression_statement expression_statement expression R_PAREN statement
    (159) jump_statement -> . CONTINUE SEMI_COLON
    (160) jump_statement -> . BREAK SEMI_COLON
    (161) jump_statement -> . RETURN SEMI_COLON
    (162) jump_statement -> . RETURN expression SEMI_COLON
    (113) struct_specifier -> . STRUCT IDENTIFIER add_sym_struct struct_declaration_list pop_sym R_BRACES
    (106) type_specifier -> . VOID
    (107) type_specifier -> . CHAR
    (108) type_specifier -> . INT
    (109) type_specifier -> . LONG
    (110) type_specifier -> . FLOAT
    (111) type_specifier -> . STRUCT IDENTIFIER
    (112) type_specifier -> . BOOL
    (92) expression -> . assignment_expression
    (93) expression -> . expression COMMA assignment_expression
    (79) assignment_expression -> . conditional_expression
    (80) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (77) conditional_expression -> . logical_or_expression
    (78) conditional_expression -> . logical_or_expression QUES_MARK expression COLON conditional_expression
    (35) unary_expression -> . postfix_expression
    (36) unary_expression -> . INCREMENT unary_expression
    (37) unary_expression -> . DECREMENT unary_expression
    (38) unary_expression -> . unary_operator cast_expression
    (39) unary_expression -> . SIZEOF unary_expression
    (40) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (75) logical_or_expression -> . logical_and_expression
    (76) logical_or_expression -> . logical_or_expression LOGICAL_OR logical_and_expression
    (25) postfix_expression -> . primary_expression
    (26) postfix_expression -> . postfix_expression INCREMENT
    (27) postfix_expression -> . postfix_expression DECREMENT
    (28) postfix_expression -> . postfix_expression L_SQBR constant_expression R_SQBR
    (29) postfix_expression -> . postfix_expression L_PAREN R_PAREN
    (30) postfix_expression -> . postfix_expression L_PAREN argument_expression_list R_PAREN
    (31) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (32) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (41) unary_operator -> . BITWISE_AND
    (42) unary_operator -> . MULTIPLY
    (43) unary_operator -> . ADD
    (44) unary_operator -> . SUBSTRACT
    (45) unary_operator -> . BITWISE_ONE_COMPLEMENT
    (46) unary_operator -> . LOGICAL_NOT
    (73) logical_and_expression -> . inclusive_or_expression
    (74) logical_and_expression -> . logical_and_expression LOGICAL_AND inclusive_or_expression
    (13) primary_expression -> . IDENTIFIER
    (14) primary_expression -> . INT_CONSTANT
    (15) primary_expression -> . HEX_CONSTANT
    (16) primary_expression -> . OCTAL_CONSTANT
    (17) primary_expression -> . EXPONENT_CONSTANT
